customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
f23c4b530f6d7d421de1e38d3e0cc327,3947ca729a860c522a64a49d762baada,69980,cruzeiro do sul,AC
ee0ab5a9747a11f916fff4b4fc306ac0,ae5b7e3fac682643ba98c7614bb2f6ac,69980,cruzeiro do sul,AC
799ce5c7f8435dfa3b4a7cb61670a5d3,55358388564c39b1d171621395ea2544,57010,maceio,AL
2754481372b222e0d551bbbdf15e0036,0d3670b39e22cd5272b0cee0bcbfd600,57010,maceio,AL
0f657c8b0636781290d265e0bdacfbe5,2c8deb31537465309060d5176e5da3d3,57010,maceio,AL
6e7238eb7c39fb19275bdac1250f6634,79014ee04085d90c94cb55b6042e4bb7,57010,maceio,AL
404563b19eb7787cb7a8e07e853f7250,bf82837a50afe7e09679eeedfa1285ce,57010,maceio,AL
0bdb856d27087ad9c34ebc3335ace6c1,af8d07e04415b17eec6472d8f31e83ed,57010,maceio,AL
66c7d377394b98ffbf45ede7f96d5c07,41cdb26d1a0145f92b2fa8ea92b9cd0b,57010,maceio,AL
5fc4c97dcb63903f99671452409065c0,ebf83d791ff75483ab26bc06ab002e32,57010,maceio,AL
35fe44c88688bcbca1ec3b92d7930e59,99a6c03de00a86b302d05d0eedd6e0e0,57010,maceio,AL
aa0a85e355a784775696142c2f29aa48,bfdb1f4f667634b7ff30a716e6fafa95,57010,maceio,AL
54abf020696cac4caf9175f3b5530ed0,60342c33a39a2e43be81ad79ab92fde9,57014,maceio,AL
f949b5b2f021c31ea58b273f1b0e8a88,3468e2e7c196b4cd4cf5b3ee953f6739,57014,maceio,AL
610f0574fe58619864503689b50d2819,2268d1ce389e69d7c6bdab23a1cf43b9,57014,maceio,AL
3145725f02c04d05467d9f3f8bd2424a,88bd9a4975c26a175e182d219624de6e,57014,maceio,AL
ad7cf2b9a1898e856ca5aa0e635a8bd1,ee70d1b2a5e85f3df7d255522f953cfa,57014,maceio,AL
359b0ac938d42de5cfc19de2e8b58d68,8f2288a2c2586a4cf5edff60f8655405,57014,maceio,AL
87bc71f87d3fc89b153c47b651b7cf8f,e1a98cb77bc35b7a6b3cf855120fda68,57015,maceio,AL
73eb345e2b03af4125d07ca4a250d06a,1014f90d8a2b105b55da659d50f73625,57015,maceio,AL
641408196c4d2b94fb690b7ca0dddba1,3eb346477783a3af604a5f8306456355,57015,maceio,AL
